file,original_snr,new_snr
noisy10_SNRdb_0.0_clnsp10.wav,0.0,27.341968457125574
noisy10_SNRdb_10.0_clnsp10.wav,10.0,28.930926831195926
noisy10_SNRdb_20.0_clnsp10.wav,20.0,30.303264447934772
noisy10_SNRdb_30.0_clnsp10.wav,30.0,31.72487957338747
noisy10_SNRdb_40.0_clnsp10.wav,40.0,33.00837089253817
noisy11_SNRdb_0.0_clnsp11.wav,0.0,24.736174831427952
noisy11_SNRdb_10.0_clnsp11.wav,10.0,27.971947297958778
noisy11_SNRdb_20.0_clnsp11.wav,20.0,29.741074889010424
noisy11_SNRdb_30.0_clnsp11.wav,30.0,31.41883368798785
noisy11_SNRdb_40.0_clnsp11.wav,40.0,33.17049163211792
noisy12_SNRdb_0.0_clnsp12.wav,0.0,25.505274984399048
noisy12_SNRdb_10.0_clnsp12.wav,10.0,27.568974389836658
noisy12_SNRdb_20.0_clnsp12.wav,20.0,29.82824426433252
noisy12_SNRdb_30.0_clnsp12.wav,30.0,31.274089750482613
noisy12_SNRdb_40.0_clnsp12.wav,40.0,32.44256149015666
noisy13_SNRdb_0.0_clnsp13.wav,0.0,29.2071135952806
noisy13_SNRdb_10.0_clnsp13.wav,10.0,31.23689741646984
noisy13_SNRdb_20.0_clnsp13.wav,20.0,32.00079905916893
noisy13_SNRdb_30.0_clnsp13.wav,30.0,32.70080605976339
noisy13_SNRdb_40.0_clnsp13.wav,40.0,33.031983173024464
noisy14_SNRdb_0.0_clnsp14.wav,0.0,28.191192016162077
noisy14_SNRdb_10.0_clnsp14.wav,10.0,30.036828890803108
noisy14_SNRdb_20.0_clnsp14.wav,20.0,31.340829217973827
noisy14_SNRdb_30.0_clnsp14.wav,30.0,32.45884707693186
noisy14_SNRdb_40.0_clnsp14.wav,40.0,32.98242555197595
noisy15_SNRdb_0.0_clnsp15.wav,0.0,27.154445434223142
noisy15_SNRdb_10.0_clnsp15.wav,10.0,28.808611231508504
noisy15_SNRdb_20.0_clnsp15.wav,20.0,30.488703956340267
noisy15_SNRdb_30.0_clnsp15.wav,30.0,32.357413995669276
noisy15_SNRdb_40.0_clnsp15.wav,40.0,33.399625355571686
noisy16_SNRdb_0.0_clnsp16.wav,0.0,29.24055387711213
noisy16_SNRdb_10.0_clnsp16.wav,10.0,30.271183297643645
noisy16_SNRdb_20.0_clnsp16.wav,20.0,31.84258983495536
noisy16_SNRdb_30.0_clnsp16.wav,30.0,32.2497571579038
noisy16_SNRdb_40.0_clnsp16.wav,40.0,32.40482542975386
noisy17_SNRdb_0.0_clnsp17.wav,0.0,27.609458445199706
noisy17_SNRdb_10.0_clnsp17.wav,10.0,29.580611417705633
noisy17_SNRdb_20.0_clnsp17.wav,20.0,31.228270266588297
noisy17_SNRdb_30.0_clnsp17.wav,30.0,32.55628100940253
noisy17_SNRdb_40.0_clnsp17.wav,40.0,33.41834172149712
noisy18_SNRdb_0.0_clnsp18.wav,0.0,32.67809846165577
noisy18_SNRdb_10.0_clnsp18.wav,10.0,32.69509094607458
noisy18_SNRdb_20.0_clnsp18.wav,20.0,31.891246601930128
noisy18_SNRdb_30.0_clnsp18.wav,30.0,31.515528152107883
noisy18_SNRdb_40.0_clnsp18.wav,40.0,31.257995380339413
noisy19_SNRdb_0.0_clnsp19.wav,0.0,25.875663944217692
noisy19_SNRdb_10.0_clnsp19.wav,10.0,27.93651711502333
noisy19_SNRdb_20.0_clnsp19.wav,20.0,30.428711831843167
noisy19_SNRdb_30.0_clnsp19.wav,30.0,32.078606195325264
noisy19_SNRdb_40.0_clnsp19.wav,40.0,32.9972544246581
noisy1_SNRdb_0.0_clnsp1.wav,0.0,31.322008841460534
noisy1_SNRdb_10.0_clnsp1.wav,10.0,32.05411723912156
noisy1_SNRdb_20.0_clnsp1.wav,20.0,32.26658111495856
noisy1_SNRdb_30.0_clnsp1.wav,30.0,32.29538615504457
noisy1_SNRdb_40.0_clnsp1.wav,40.0,32.39409959633059
noisy20_SNRdb_0.0_clnsp20.wav,0.0,28.94052177249967
noisy20_SNRdb_10.0_clnsp20.wav,10.0,29.94470566817065
noisy20_SNRdb_20.0_clnsp20.wav,20.0,30.460973560048693
noisy20_SNRdb_30.0_clnsp20.wav,30.0,30.607297562056992
noisy20_SNRdb_40.0_clnsp20.wav,40.0,30.989243578283656
noisy21_SNRdb_0.0_clnsp21.wav,0.0,31.533019777876753
noisy21_SNRdb_10.0_clnsp21.wav,10.0,32.52772159562487
noisy21_SNRdb_20.0_clnsp21.wav,20.0,32.96747191539708
noisy21_SNRdb_30.0_clnsp21.wav,30.0,33.06703393946507
noisy21_SNRdb_40.0_clnsp21.wav,40.0,32.875740644895906
noisy22_SNRdb_0.0_clnsp22.wav,0.0,27.856496910199237
noisy22_SNRdb_10.0_clnsp22.wav,10.0,29.798072173389777
noisy22_SNRdb_20.0_clnsp22.wav,20.0,30.73166509362713
noisy22_SNRdb_30.0_clnsp22.wav,30.0,31.36324008797528
noisy22_SNRdb_40.0_clnsp22.wav,40.0,31.95025995900413
noisy23_SNRdb_0.0_clnsp23.wav,0.0,25.566144506335625
noisy23_SNRdb_10.0_clnsp23.wav,10.0,28.091431431019778
noisy23_SNRdb_20.0_clnsp23.wav,20.0,29.29624492891298
noisy23_SNRdb_30.0_clnsp23.wav,30.0,31.306292765903983
noisy23_SNRdb_40.0_clnsp23.wav,40.0,32.78141605205377
noisy24_SNRdb_0.0_clnsp24.wav,0.0,28.687814266082604
noisy24_SNRdb_10.0_clnsp24.wav,10.0,30.146899682382177
noisy24_SNRdb_20.0_clnsp24.wav,20.0,31.901307636089435
noisy24_SNRdb_30.0_clnsp24.wav,30.0,32.86114722917488
noisy24_SNRdb_40.0_clnsp24.wav,40.0,32.89432234666045
noisy25_SNRdb_0.0_clnsp25.wav,0.0,30.62693228001877
noisy25_SNRdb_10.0_clnsp25.wav,10.0,31.279035346153847
noisy25_SNRdb_20.0_clnsp25.wav,20.0,31.422901708784043
noisy25_SNRdb_30.0_clnsp25.wav,30.0,31.734512959166867
noisy25_SNRdb_40.0_clnsp25.wav,40.0,31.808307877820635
noisy26_SNRdb_0.0_clnsp26.wav,0.0,29.69653450390625
noisy26_SNRdb_10.0_clnsp26.wav,10.0,31.467199313441125
noisy26_SNRdb_20.0_clnsp26.wav,20.0,33.75391768828737
noisy26_SNRdb_30.0_clnsp26.wav,30.0,33.43678278352725
noisy26_SNRdb_40.0_clnsp26.wav,40.0,32.38466843016766
noisy27_SNRdb_0.0_clnsp27.wav,0.0,28.08879599839246
noisy27_SNRdb_10.0_clnsp27.wav,10.0,29.109861971116494
noisy27_SNRdb_20.0_clnsp27.wav,20.0,30.843186147451878
noisy27_SNRdb_30.0_clnsp27.wav,30.0,31.81129500862779
noisy27_SNRdb_40.0_clnsp27.wav,40.0,32.35458147542921
noisy28_SNRdb_0.0_clnsp28.wav,0.0,27.59435003992443
noisy28_SNRdb_10.0_clnsp28.wav,10.0,29.720361749814433
noisy28_SNRdb_20.0_clnsp28.wav,20.0,30.881615386020385
noisy28_SNRdb_30.0_clnsp28.wav,30.0,31.661338789956037
noisy28_SNRdb_40.0_clnsp28.wav,40.0,32.138729924444405
noisy29_SNRdb_0.0_clnsp29.wav,0.0,27.066020228431125
noisy29_SNRdb_10.0_clnsp29.wav,10.0,28.938598424731133
noisy29_SNRdb_20.0_clnsp29.wav,20.0,30.790981090879672
noisy29_SNRdb_30.0_clnsp29.wav,30.0,32.187076586961155
noisy29_SNRdb_40.0_clnsp29.wav,40.0,33.333294797042605
noisy2_SNRdb_0.0_clnsp2.wav,0.0,27.998032008296533
noisy2_SNRdb_10.0_clnsp2.wav,10.0,29.104284453455712
noisy2_SNRdb_20.0_clnsp2.wav,20.0,30.473441731459907
noisy2_SNRdb_30.0_clnsp2.wav,30.0,31.06672481407248
noisy2_SNRdb_40.0_clnsp2.wav,40.0,31.71293967394066
noisy3_SNRdb_0.0_clnsp3.wav,0.0,27.005436581899712
noisy3_SNRdb_10.0_clnsp3.wav,10.0,28.804774974541655
noisy3_SNRdb_20.0_clnsp3.wav,20.0,30.58620162936593
noisy3_SNRdb_30.0_clnsp3.wav,30.0,31.776203308638866
noisy3_SNRdb_40.0_clnsp3.wav,40.0,33.00083059857173
noisy4_SNRdb_0.0_clnsp4.wav,0.0,24.58690932532749
noisy4_SNRdb_10.0_clnsp4.wav,10.0,28.08383712971215
noisy4_SNRdb_20.0_clnsp4.wav,20.0,29.76910326269598
noisy4_SNRdb_30.0_clnsp4.wav,30.0,31.86282573399469
noisy4_SNRdb_40.0_clnsp4.wav,40.0,33.21240791578008
noisy5_SNRdb_0.0_clnsp5.wav,0.0,25.64140982482583
noisy5_SNRdb_10.0_clnsp5.wav,10.0,28.02550704949022
noisy5_SNRdb_20.0_clnsp5.wav,20.0,29.765179268333593
noisy5_SNRdb_30.0_clnsp5.wav,30.0,31.576309646534952
noisy5_SNRdb_40.0_clnsp5.wav,40.0,32.80466687106155
noisy6_SNRdb_0.0_clnsp6.wav,0.0,27.900946742111678
noisy6_SNRdb_10.0_clnsp6.wav,10.0,29.627603496457652
noisy6_SNRdb_20.0_clnsp6.wav,20.0,31.18440158043937
noisy6_SNRdb_30.0_clnsp6.wav,30.0,31.88729511243991
noisy6_SNRdb_40.0_clnsp6.wav,40.0,32.580966144166275
noisy7_SNRdb_0.0_clnsp7.wav,0.0,30.06955596818579
noisy7_SNRdb_10.0_clnsp7.wav,10.0,30.956177045290598
noisy7_SNRdb_20.0_clnsp7.wav,20.0,31.499553875460926
noisy7_SNRdb_30.0_clnsp7.wav,30.0,31.618939180279504
noisy7_SNRdb_40.0_clnsp7.wav,40.0,31.754657799403617
noisy8_SNRdb_0.0_clnsp8.wav,0.0,27.91084473679642
noisy8_SNRdb_10.0_clnsp8.wav,10.0,30.03151630744149
noisy8_SNRdb_20.0_clnsp8.wav,20.0,31.17467122876972
noisy8_SNRdb_30.0_clnsp8.wav,30.0,31.92769343892987
noisy8_SNRdb_40.0_clnsp8.wav,40.0,32.35134237697582
noisy9_SNRdb_0.0_clnsp9.wav,0.0,28.531939880690583
noisy9_SNRdb_10.0_clnsp9.wav,10.0,29.95340413286202
noisy9_SNRdb_20.0_clnsp9.wav,20.0,31.152179595032123
noisy9_SNRdb_30.0_clnsp9.wav,30.0,32.067843673519135
noisy9_SNRdb_40.0_clnsp9.wav,40.0,32.1075627750959
